path_name,file_name
DATA/2009/20090620/,LEND_RDR_RSCI_20090620.LBL
DATA/2009/20090621/,LEND_RDR_RSCI_20090621.LBL
DATA/2009/20090622/,LEND_RDR_RSCI_20090622.LBL
DATA/2009/20090623/,LEND_RDR_RSCI_20090623.LBL
DATA/2009/20090624/,LEND_RDR_RSCI_20090624.LBL
DATA/2009/20090625/,LEND_RDR_RSCI_20090625.LBL
DATA/2009/20090626/,LEND_RDR_RSCI_20090626.LBL
DATA/2009/20090627/,LEND_RDR_RSCI_20090627.LBL
DATA/2009/20090628/,LEND_RDR_RSCI_20090628.LBL
DATA/2009/20090629/,LEND_RDR_RSCI_20090629.LBL
DATA/2009/20090630/,LEND_RDR_RSCI_20090630.LBL
DATA/2009/20090701/,LEND_RDR_RSCI_20090701.LBL
DATA/2009/20090702/,LEND_RDR_RSCI_20090702.LBL
DATA/2009/20090703/,LEND_RDR_RSCI_20090703.LBL
DATA/2009/20090704/,LEND_RDR_RSCI_20090704.LBL
DATA/2009/20090705/,LEND_RDR_RSCI_20090705.LBL
DATA/2009/20090706/,LEND_RDR_RSCI_20090706.LBL
DATA/2009/20090707/,LEND_RDR_RSCI_20090707.LBL
DATA/2009/20090708/,LEND_RDR_RSCI_20090708.LBL
DATA/2009/20090709/,LEND_RDR_RSCI_20090709.LBL
DATA/2009/20090710/,LEND_RDR_RSCI_20090710.LBL
DATA/2009/20090711/,LEND_RDR_RSCI_20090711.LBL
DATA/2009/20090712/,LEND_RDR_RSCI_20090712.LBL
DATA/2009/20090713/,LEND_RDR_RSCI_20090713.LBL
DATA/2009/20090714/,LEND_RDR_RSCI_20090714.LBL
DATA/2009/20090715/,LEND_RDR_RSCI_20090715.LBL
DATA/2009/20090716/,LEND_RDR_RSCI_20090716.LBL
DATA/2009/20090717/,LEND_RDR_RSCI_20090717.LBL
DATA/2009/20090718/,LEND_RDR_RSCI_20090718.LBL
DATA/2009/20090719/,LEND_RDR_RSCI_20090719.LBL
DATA/2009/20090720/,LEND_RDR_RSCI_20090720.LBL
DATA/2009/20090721/,LEND_RDR_RSCI_20090721.LBL
DATA/2009/20090722/,LEND_RDR_RSCI_20090722.LBL
DATA/2009/20090723/,LEND_RDR_RSCI_20090723.LBL
DATA/2009/20090724/,LEND_RDR_RSCI_20090724.LBL
DATA/2009/20090725/,LEND_RDR_RSCI_20090725.LBL
DATA/2009/20090726/,LEND_RDR_RSCI_20090726.LBL
DATA/2009/20090727/,LEND_RDR_RSCI_20090727.LBL
DATA/2009/20090728/,LEND_RDR_RSCI_20090728.LBL
DATA/2009/20090729/,LEND_RDR_RSCI_20090729.LBL
DATA/2009/20090730/,LEND_RDR_RSCI_20090730.LBL
DATA/2009/20090731/,LEND_RDR_RSCI_20090731.LBL
DATA/2009/20090801/,LEND_RDR_RSCI_20090801.LBL
DATA/2009/20090802/,LEND_RDR_RSCI_20090802.LBL
DATA/2009/20090803/,LEND_RDR_RSCI_20090803.LBL
DATA/2009/20090804/,LEND_RDR_RSCI_20090804.LBL
DATA/2009/20090805/,LEND_RDR_RSCI_20090805.LBL
DATA/2009/20090806/,LEND_RDR_RSCI_20090806.LBL
DATA/2009/20090807/,LEND_RDR_RSCI_20090807.LBL
DATA/2009/20090808/,LEND_RDR_RSCI_20090808.LBL
DATA/2009/20090809/,LEND_RDR_RSCI_20090809.LBL
DATA/2009/20090810/,LEND_RDR_RSCI_20090810.LBL
DATA/2009/20090811/,LEND_RDR_RSCI_20090811.LBL
DATA/2009/20090812/,LEND_RDR_RSCI_20090812.LBL
DATA/2009/20090813/,LEND_RDR_RSCI_20090813.LBL
DATA/2009/20090814/,LEND_RDR_RSCI_20090814.LBL
DATA/2009/20090815/,LEND_RDR_RSCI_20090815.LBL
DATA/2009/20090816/,LEND_RDR_RSCI_20090816.LBL
DATA/2009/20090817/,LEND_RDR_RSCI_20090817.LBL
DATA/2009/20090818/,LEND_RDR_RSCI_20090818.LBL
DATA/2009/20090819/,LEND_RDR_RSCI_20090819.LBL
DATA/2009/20090820/,LEND_RDR_RSCI_20090820.LBL
DATA/2009/20090821/,LEND_RDR_RSCI_20090821.LBL
DATA/2009/20090822/,LEND_RDR_RSCI_20090822.LBL
DATA/2009/20090823/,LEND_RDR_RSCI_20090823.LBL
DATA/2009/20090824/,LEND_RDR_RSCI_20090824.LBL
DATA/2009/20090825/,LEND_RDR_RSCI_20090825.LBL
DATA/2009/20090826/,LEND_RDR_RSCI_20090826.LBL
DATA/2009/20090827/,LEND_RDR_RSCI_20090827.LBL
DATA/2009/20090828/,LEND_RDR_RSCI_20090828.LBL
DATA/2009/20090829/,LEND_RDR_RSCI_20090829.LBL
DATA/2009/20090830/,LEND_RDR_RSCI_20090830.LBL
DATA/2009/20090831/,LEND_RDR_RSCI_20090831.LBL
DATA/2009/20090901/,LEND_RDR_RSCI_20090901.LBL
DATA/2009/20090902/,LEND_RDR_RSCI_20090902.LBL
DATA/2009/20090903/,LEND_RDR_RSCI_20090903.LBL
DATA/2009/20090904/,LEND_RDR_RSCI_20090904.LBL
DATA/2009/20090905/,LEND_RDR_RSCI_20090905.LBL
DATA/2009/20090906/,LEND_RDR_RSCI_20090906.LBL
DATA/2009/20090907/,LEND_RDR_RSCI_20090907.LBL
DATA/2009/20090908/,LEND_RDR_RSCI_20090908.LBL
DATA/2009/20090909/,LEND_RDR_RSCI_20090909.LBL
DATA/2009/20090910/,LEND_RDR_RSCI_20090910.LBL
DATA/2009/20090911/,LEND_RDR_RSCI_20090911.LBL
DATA/2009/20090912/,LEND_RDR_RSCI_20090912.LBL
DATA/2009/20090913/,LEND_RDR_RSCI_20090913.LBL
DATA/2009/20090914/,LEND_RDR_RSCI_20090914.LBL
DATA/2009/20090915/,LEND_RDR_RSCI_20090915.LBL
DATA/2009/20090916/,LEND_RDR_RSCI_20090916.LBL
DATA/2009/20090917/,LEND_RDR_RSCI_20090917.LBL
DATA/2009/20090918/,LEND_RDR_RSCI_20090918.LBL
DATA/2009/20090919/,LEND_RDR_RSCI_20090919.LBL
DATA/2009/20090920/,LEND_RDR_RSCI_20090920.LBL
DATA/2009/20090921/,LEND_RDR_RSCI_20090921.LBL
DATA/2009/20090922/,LEND_RDR_RSCI_20090922.LBL
DATA/2009/20090923/,LEND_RDR_RSCI_20090923.LBL
DATA/2009/20090924/,LEND_RDR_RSCI_20090924.LBL
DATA/2009/20090925/,LEND_RDR_RSCI_20090925.LBL
DATA/2009/20090926/,LEND_RDR_RSCI_20090926.LBL
DATA/2009/20090927/,LEND_RDR_RSCI_20090927.LBL
DATA/2009/20090928/,LEND_RDR_RSCI_20090928.LBL
DATA/2009/20090929/,LEND_RDR_RSCI_20090929.LBL
DATA/2009/20090930/,LEND_RDR_RSCI_20090930.LBL
DATA/2009/20091001/,LEND_RDR_RSCI_20091001.LBL
DATA/2009/20091002/,LEND_RDR_RSCI_20091002.LBL
